transaction_id,customer_id,date,type,amount,description
B10000,C1049,2025-11-04,withdrawal,250.4,Democrat wife give song computer respond.
B10001,C1065,2024-07-13,withdrawal,2054.42,Good her few eight.
B10002,C1038,2026-02-18,withdrawal,1822.34,Ten agree weight statement.
B10003,C1027,2025-10-12,transfer,739.4,In baby notice movie democratic score.
B10004,C1017,2026-02-08,deposit,3110.93,Some significant specific city paper part them just.
B10005,C1032,2024-08-27,transfer,4914.79,Article available possible order commercial senior current.
B10006,C1077,2024-09-18,deposit,1585.23,Because head nation so this per pretty.
B10007,C1093,2025-12-03,deposit,4499.25,Oil activity include audience white.
B10008,C1087,2025-10-15,withdrawal,2387.11,Star feel chance although address politics.
B10009,C1012,2025-12-14,withdrawal,2199.15,Across do issue let spend compare.
B10010,C1078,2025-04-12,transfer,4569.4,Attack simply protect something camera himself compare.
B10011,C1070,2024-07-28,withdrawal,2241.33,Blue tend house staff commercial herself prove.
B10012,C1066,2025-05-24,withdrawal,358.28,Cut message green early allow manage wind.
B10013,C1070,2024-03-24,deposit,511.7,Full road nothing defense customer.
B10014,C1051,2024-09-20,transfer,4132.98,Form fight century office indeed area.
B10015,C1085,2024-11-24,transfer,55.66,Series window tax marriage.
B10016,C1063,2025-09-20,withdrawal,1257.36,Improve hit nice kind performance.
B10017,C1041,2025-10-05,transfer,4358.83,Poor modern democratic.
B10018,C1024,2024-12-07,transfer,1147.43,Occur back book they field.
B10019,C1018,2024-10-09,transfer,2267.45,People point month smile.
B10020,C1010,2025-03-24,withdrawal,4381.68,Actually small case middle resource.
B10021,C1062,2025-06-20,deposit,1542.16,Single technology similar seem operation.
B10022,C1037,2024-07-09,transfer,667.81,Reason environmental he family.
B10023,C1042,2026-02-15,transfer,1055.85,Grow crime future drop.
B10024,C1077,2025-10-18,transfer,2958.7,Rate business worker professor wife.
B10025,C1056,2024-10-29,deposit,3001.62,Agree move analysis its body source.
B10026,C1049,2024-07-14,withdrawal,2899.47,Say together bit wish purpose.
B10027,C1037,2024-11-02,deposit,987.49,Something expert suggest school.
B10028,C1023,2024-09-21,deposit,3083.23,Tonight east trouble two oil drive local.
B10029,C1084,2024-07-08,withdrawal,2408.83,Environmental foreign threat billion worry less.
B10030,C1011,2025-05-22,transfer,3800.14,Can value leave should five particular machine.
B10031,C1019,2024-09-13,deposit,4220.18,Ready at order attention both hour.
B10032,C1089,2024-09-19,transfer,3433.32,Interesting phone on far.
B10033,C1090,2025-03-20,transfer,1414.39,Not identify score.
B10034,C1030,2025-03-07,deposit,4480.44,Thought early president board bring.
B10035,C1075,2025-05-06,withdrawal,2919.49,Group member it chance our.
B10036,C1057,2025-11-23,withdrawal,3318.21,Consider probably against change message paper.
B10037,C1089,2024-08-18,withdrawal,457.75,Wide billion raise mission recently value expert.
B10038,C1078,2025-11-24,deposit,2457.9,Decade plant identify mention.
