transaction_id,customer_id,date,merchant,category,amount,description
CC20000,C1040,2025-01-28,Smith Ltd,groceries,393.85,Beyond such offer much charge notice practice should.
CC20001,C1058,2025-09-15,Reid and Sons,clothing,485.06,Window training someone number family.
CC20002,C1058,2024-06-05,Perez-Dawson,clothing,327.19,Early quality meet career every.
CC20003,C1042,2024-11-08,Herman-Owen,utilities,278.4,Model report manage.
CC20004,C1098,2025-03-19,Johnson Group,clothing,123.76,Key hear remember similar rise employee.
CC20005,C1010,2025-03-19,"Morgan, Roberts and Gross",clothing,693.33,Half buy successful.
CC20006,C1099,2024-11-03,"Jimenez, Castillo and Diaz",groceries,216.92,Citizen house each black.
CC20007,C1077,2025-08-28,Turner Group,electronics,1144.85,Reveal difficult article certain director good toward street.
CC20008,C1042,2025-06-14,Webb Ltd,restaurants,1029.67,Education which important visit article audience story.
CC20009,C1081,2024-07-19,"Murphy, Smith and Thomas",groceries,280.86,Win safe question week along change determine.
CC20010,C1002,2025-08-23,Jones Inc,travel,1470.17,Throughout would professional.
CC20011,C1002,2024-11-09,Harrison Inc,electronics,1773.02,Customer score finally ahead when value point set.
CC20012,C1024,2025-12-26,Maddox-Bolton,groceries,833.53,Article technology later.
CC20013,C1007,2025-12-20,Williams-Browning,utilities,629.4,Us nearly drop.
CC20014,C1049,2025-06-29,"Duarte, Mason and Brown",groceries,1204.89,Action why seem too laugh door.
CC20015,C1091,2025-01-29,"Pitts, Blair and Shelton",travel,722.19,Possible kitchen now easy environment heart.
CC20016,C1009,2024-12-01,Roberts Ltd,restaurants,117.47,Ten page accept spring different.
CC20017,C1045,2025-01-25,Houston LLC,clothing,1804.66,Market research late manager.
CC20018,C1096,2024-09-06,"Nelson, Thompson and Burke",electronics,1347.91,Effect message west take black impact help.
CC20019,C1072,2025-11-22,Ingram Ltd,restaurants,830.33,Enter enough knowledge impact relationship individual though bill.
CC20020,C1003,2024-06-06,"Schmidt, Peters and Carpenter",restaurants,1606.78,Fish hundred rise.
